ImageId,Label
17107,3
17108,6
17109,7
17110,9
17111,3
17112,3
17113,9
17114,7
17115,3
17116,7
17117,6
17118,0
17119,0
17120,0
17121,9
17122,3
17123,6
17124,3
17125,6
17126,6
17127,6
17128,0
17129,3
17130,7
17131,3
17132,8
17133,1
17134,9
17135,6
17136,9
17137,9
17138,9
17139,7
17140,0
17141,1
17142,6
17143,6
17144,2
17145,0
17146,8
17147,5
17148,3
17149,3
17150,3
17151,6
17152,2
17153,8
17154,3
17155,2
17156,1
17157,7
17158,1
17159,3
17160,6
17161,3
17162,7
17163,5
17164,3
17165,0
17166,3
17167,9
17168,3
17169,5
17170,8
17171,1
17172,1
17173,4
17174,8
17175,8
17176,9
17177,1
17178,3
17179,2
17180,6
17181,7
17182,3
17183,4
17184,6
17185,3
17186,4
17187,6
17188,6
17189,0
17190,7
17191,0
17192,6
17193,8
17194,3
17195,6
17196,3
17197,8
17198,8
17199,3
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,3
17216,8
17217,6
17218,6
17219,2
17220,8
17221,3
17222,1
17223,7
17224,9
17225,8
17226,1
17227,6
17228,8
17229,3
17230,6
17231,1
17232,1
17233,3
17234,1
17235,8
17236,7
17237,0
17238,7
17239,9
17240,7
17241,6
17242,3
17243,6
17244,2
17245,1
17246,9
17247,3
17248,6
17249,5
17250,3
17251,5
17252,9
17253,8
17254,5
17255,0
17256,1
17257,8
17258,3
17259,3
17260,4
17261,3
17262,6
17263,3
17264,7
17265,5
17266,1
17267,3
17268,6
17269,0
17270,3
17271,1
17272,1
17273,1
17274,1
17275,8
17276,5
17277,3
17278,9
17279,3
17280,8
17281,3
17282,0
17283,9
17284,3
17285,3
17286,3
17287,2
17288,0
17289,1
17290,7
17291,7
17292,7
17293,9
17294,3
17295,3
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,7
17303,6
17304,9
17305,1
17306,6
17307,8
17308,2
17309,8
17310,7
17311,6
17312,6
17313,3
17314,3
17315,3
17316,4
17317,2
17318,3
17319,8
17320,6
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,2
17328,7
17329,1
17330,0
17331,8
17332,3
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,5
17340,6
17341,5
17342,4
17343,7
17344,6
17345,9
17346,1
17347,6
17348,1
17349,1
17350,2
17351,2
17352,6
17353,1
17354,3
17355,1
17356,8
17357,1
17358,9
17359,4
17360,3
17361,1
17362,3
17363,3
17364,9
17365,3
17366,7
17367,9
17368,9
17369,6
17370,0
17371,3
17372,8
17373,3
17374,8
17375,9
17376,6
17377,9
17378,1
17379,9
17380,8
17381,3
17382,3
17383,8
17384,5
17385,3
17386,6
17387,6
17388,7
17389,6
17390,0
17391,9
17392,9
17393,3
17394,9
17395,7
17396,5
17397,0
17398,3
17399,3
17400,2
17401,2
17402,3
17403,2
17404,0
17405,3
17406,9
17407,9
17408,3
17409,3
17410,2
17411,3
17412,0
17413,1
17414,3
17415,1
17416,1
17417,8
17418,1
17419,3
17420,4
17421,7
17422,2
17423,6
17424,2
17425,2
17426,9
17427,1
17428,7
17429,3
17430,6
17431,1
17432,3
17433,2
17434,3
17435,1
17436,3
17437,6
17438,8
17439,2
17440,2
17441,2
17442,1
17443,3
17444,6
17445,3
17446,9
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,7
17454,3
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,7
17465,3
17466,0
17467,3
17468,3
17469,2
17470,0
17471,6
17472,6
17473,9
17474,3
17475,3
17476,9
17477,3
17478,8
17479,1
17480,5
17481,6
17482,5
17483,9
17484,0
17485,0
17486,9
17487,7
17488,7
17489,8
17490,7
17491,0
17492,3
17493,4
17494,7
17495,9
17496,9
17497,1
17498,8
17499,9
17500,9
17501,3
17502,3
17503,1
17504,2
17505,0
17506,6
17507,9
17508,6
17509,3
17510,3
17511,0
17512,0
17513,8
17514,0
17515,5
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,3
17523,3
17524,5
17525,7
17526,3
17527,3
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,0
17535,0
17536,9
17537,9
17538,6
17539,6
17540,9
17541,5
17542,1
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,3
17551,1
17552,3
17553,5
17554,2
17555,9
17556,3
17557,3
17558,6
17559,2
17560,1
17561,1
17562,9
17563,3
17564,1
17565,8
17566,7
17567,1
17568,1
17569,8
17570,3
17571,3
17572,3
17573,6
17574,2
17575,5
17576,1
17577,6
17578,9
17579,4
17580,0
17581,0
17582,8
17583,7
17584,6
17585,6
17586,1
17587,3
17588,7
17589,2
17590,3
17591,7
17592,8
17593,1
17594,6
17595,1
17596,3
17597,3
17598,9
17599,8
17600,9
17601,8
17602,3
17603,8
17604,9
17605,3
17606,3
17607,6
17608,8
17609,3
17610,2
17611,5
17612,1
17613,6
17614,9
17615,6
17616,3
17617,8
17618,0
17619,3
17620,1
17621,8
17622,1
17623,3
17624,6
17625,3
17626,6
17627,3
17628,1
17629,9
17630,3
17631,6
17632,5
17633,1
17634,4
17635,1
17636,3
17637,0
17638,0
17639,2
17640,1
17641,0
17642,7
17643,0
17644,3
17645,8
17646,7
17647,4
17648,7
17649,9
17650,6
17651,2
17652,3
17653,1
17654,3
17655,9
17656,2
17657,1
17658,1
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,6
17677,8
17678,3
17679,3
17680,9
17681,3
17682,6
17683,6
17684,1
17685,8
17686,8
17687,8
17688,8
17689,9
17690,3
17691,7
17692,3
17693,7
17694,0
17695,0
17696,6
17697,0
17698,6
17699,7
17700,3
17701,8
17702,6
17703,2
17704,8
17705,3
17706,3
17707,1
17708,3
17709,3
17710,8
17711,1
17712,3
17713,1
17714,9
17715,3
17716,3
17717,1
17718,9
17719,7
17720,1
17721,9
17722,7
17723,3
17724,5
17725,1
17726,6
17727,9
17728,5
17729,3
17730,8
17731,2
17732,3
17733,8
17734,0
17735,5
17736,2
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,3
17744,2
17745,6
17746,8
17747,1
17748,7
17749,1
17750,3
17751,3
17752,4
17753,6
17754,2
17755,3
17756,6
17757,8
17758,1
17759,3
17760,2
17761,6
17762,3
17763,3
17764,5
17765,0
17766,7
17767,3
17768,9
17769,9
17770,4
17771,8
17772,2
17773,7
17774,8
17775,5
17776,1
17777,6
17778,1
17779,6
17780,3
17781,1
17782,1
17783,8
17784,2
17785,8
17786,4
17787,0
17788,7
17789,9
17790,1
17791,7
17792,6
17793,9
17794,5
17795,2
17796,2
17797,3
17798,3
17799,3
17800,0
17801,1
17802,9
17803,9
17804,9
17805,8
17806,6
17807,7
17808,3
17809,3
17810,3
17811,9
17812,1
17813,4
17814,7
17815,3
17816,7
17817,6
17818,9
17819,9
17820,9
17821,6
17822,6
17823,1
17824,7
17825,8
17826,3
17827,3
17828,7
17829,6
17830,0
17831,2
17832,9
17833,2
17834,2
17835,8
17836,0
17837,6
17838,9
17839,3
17840,6
17841,3
17842,8
17843,2
17844,1
17845,3
17846,6
17847,6
17848,0
17849,2
17850,8
17851,1
17852,9
17853,6
17854,1
17855,3
17856,2
17857,6
17858,3
17859,0
17860,3
17861,1
17862,8
17863,9
17864,7
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,3
17872,3
17873,2
17874,4
17875,6
17876,9
17877,9
17878,3
17879,3
17880,8
17881,3
17882,9
17883,0
17884,6
17885,0
17886,3
17887,1
17888,9
17889,4
17890,1
17891,3
17892,2
17893,3
17894,6
17895,1
17896,9
17897,6
17898,0
17899,2
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,9
17919,8
17920,2
17921,2
17922,1
17923,8
17924,3
17925,3
17926,0
17927,3
17928,1
17929,8
17930,8
17931,1
17932,8
17933,7
17934,8
17935,9
17936,7
17937,9
17938,9
17939,9
17940,3
17941,5
17942,3
17943,7
17944,9
17945,6
17946,1
17947,6
17948,7
17949,0
17950,7
17951,0
17952,7
17953,0
17954,8
17955,3
17956,7
17957,6
17958,3
17959,8
17960,6
17961,8
17962,3
17963,3
17964,7
17965,2
17966,8
17967,1
17968,6
17969,1
17970,9
17971,9
17972,0
17973,7
17974,1
17975,8
17976,2
17977,1
17978,3
17979,1
17980,1
17981,0
17982,8
17983,3
17984,2
17985,5
17986,3
17987,6
17988,3
17989,0
17990,1
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,6
18003,9
18004,5
18005,9
18006,6
18007,5
18008,6
18009,0
18010,0
18011,1
18012,9
18013,7
18014,1
18015,3
18016,9
18017,9
18018,6
18019,4
18020,5
18021,1
18022,9
18023,6
18024,9
18025,6
18026,6
18027,1
18028,8
18029,3
18030,3
18031,7
18032,2
18033,3
18034,3
18035,3
18036,1
18037,6
18038,8
18039,1
18040,9
18041,5
18042,6
18043,1
18044,6
18045,7
18046,9
18047,3
18048,0
18049,0
18050,9
18051,9
18052,5
18053,4
18054,4
18055,8
18056,7
18057,6
18058,1
18059,3
18060,1
18061,8
18062,6
18063,6
18064,2
18065,1
18066,3
18067,9
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,9
18075,6
18076,3
18077,9
18078,5
18079,2
18080,6
18081,6
18082,2
18083,6
18084,7
18085,6
18086,0
18087,8
18088,3
18089,9
18090,1
18091,9
18092,6
18093,1
18094,3
18095,1
18096,8
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,5
18104,9
18105,6
18106,2
18107,0
18108,9
18109,7
18110,7
18111,8
18112,8
18113,3
18114,7
18115,3
18116,3
18117,1
18118,5
18119,3
18120,2
18121,7
18122,9
18123,6
18124,5
18125,3
18126,3
18127,0
18128,1
18129,3
18130,8
18131,6
18132,3
18133,0
18134,0
18135,6
18136,2
18137,3
18138,8
18139,1
18140,8
18141,1
18142,6
18143,1
18144,5
18145,9
18146,3
18147,1
18148,3
18149,9
18150,9
18151,8
18152,3
18153,3
18154,6
18155,8
18156,0
18157,3
18158,8
18159,7
18160,1
18161,3
18162,0
18163,8
18164,9
18165,6
18166,8
18167,9
18168,9
18169,8
18170,9
18171,9
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,7
18179,5
18180,3
18181,8
18182,7
18183,7
18184,6
18185,9
18186,3
18187,1
18188,8
18189,3
18190,7
18191,8
18192,7
18193,2
18194,3
18195,0
18196,9
18197,7
18198,3
18199,6
18200,3
18201,1
18202,2
18203,0
18204,0
18205,7
18206,9
18207,0
18208,7
18209,3
18210,8
18211,8
18212,2
18213,1
18214,9
18215,5
18216,9
18217,8
18218,3
18219,4
18220,7
18221,0
18222,1
18223,8
18224,1
18225,1
18226,3
18227,2
18228,9
18229,0
18230,3
18231,7
18232,7
18233,2
18234,5
18235,2
18236,6
18237,7
18238,3
18239,2
18240,1
18241,4
18242,9
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,8
18250,6
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,5
18259,3
18260,1
18261,0
18262,5
18263,7
18264,4
18265,0
18266,3
18267,9
18268,1
18269,7
18270,3
18271,1
18272,3
18273,3
18274,1
18275,8
18276,0
18277,3
18278,5
18279,3
18280,6
18281,8
18282,9
18283,5
18284,6
18285,6
18286,1
18287,7
18288,3
18289,9
18290,3
18291,8
18292,6
18293,9
18294,7
18295,1
18296,1
18297,9
18298,9
18299,3
18300,3
18301,5
18302,0
18303,6
18304,0
18305,0
18306,3
18307,2
18308,3
18309,2
18310,7
18311,0
18312,1
18313,6
18314,0
18315,1
18316,8
18317,0
18318,8
18319,6
18320,1
18321,5
18322,2
18323,6
18324,5
18325,7
18326,4
18327,6
18328,9
18329,6
18330,1
18331,9
18332,0
18333,3
18334,8
18335,6
18336,9
18337,1
18338,1
18339,3
18340,1
18341,1
18342,8
18343,9
18344,6
18345,9
18346,3
18347,6
18348,4
18349,9
18350,0
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,3
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,9
18365,9
18366,0
18367,9
18368,6
18369,9
18370,5
18371,3
18372,4
18373,2
18374,1
18375,7
18376,0
18377,0
18378,3
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,3
18386,1
18387,8
18388,5
18389,3
18390,7
18391,8
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,7
18399,1
18400,8
18401,7
18402,1
18403,0
18404,8
18405,3
18406,7
18407,2
18408,3
18409,3
18410,3
18411,1
18412,6
18413,2
18414,0
18415,6
18416,0
18417,1
18418,7
18419,7
18420,3
18421,7
18422,9
18423,9
18424,3
18425,7
18426,1
18427,3
18428,5
18429,5
18430,1
18431,3
18432,2
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,0
18440,9
18441,3
18442,1
18443,3
18444,3
18445,8
18446,9
18447,1
18448,0
18449,9
18450,7
18451,3
18452,3
18453,3
18454,7
18455,9
18456,1
18457,7
18458,9
18459,3
18460,4
18461,9
18462,2
18463,6
18464,3
18465,6
18466,4
18467,0
18468,0
18469,8
18470,1
18471,7
18472,2
18473,9
18474,0
18475,1
18476,1
18477,3
18478,3
18479,8
18480,3
18481,4
18482,6
18483,5
18484,9
18485,3
18486,3
18487,1
18488,6
18489,8
18490,9
18491,9
18492,6
18493,0
18494,9
18495,2
18496,8
18497,5
18498,0
18499,6
18500,9
18501,1
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,1
18509,7
18510,7
18511,8
18512,7
18513,8
18514,3
18515,2
18516,9
18517,7
18518,7
18519,2
18520,3
18521,8
18522,0
18523,1
18524,7
18525,5
18526,3
18527,8
18528,1
18529,6
18530,1
18531,1
18532,6
18533,3
18534,1
18535,2
18536,6
18537,1
18538,8
18539,2
18540,5
18541,9
18542,2
18543,3
18544,6
18545,0
18546,3
18547,0
18548,2
18549,9
18550,9
18551,0
18552,4
18553,7
18554,7
18555,5
18556,8
18557,9
18558,1
18559,5
18560,0
18561,6
18562,3
18563,1
18564,0
18565,2
18566,9
18567,9
18568,9
18569,2
18570,5
18571,6
18572,2
18573,9
18574,1
18575,7
18576,1
18577,8
18578,3
18579,0
18580,6
18581,6
18582,9
18583,3
18584,1
18585,9
18586,3
18587,1
18588,3
18589,2
18590,1
18591,3
18592,0
18593,3
18594,0
18595,7
18596,8
18597,9
18598,8
18599,3
18600,2
18601,3
18602,6
18603,6
18604,8
18605,9
18606,0
18607,0
18608,9
18609,9
18610,3
18611,1
18612,5
18613,3
18614,2
18615,6
18616,2
18617,2
18618,3
18619,3
18620,8
18621,3
18622,0
18623,7
18624,9
18625,3
18626,3
18627,1
18628,3
18629,2
18630,8
18631,3
18632,2
18633,3
18634,7
18635,0
18636,6
18637,3
18638,2
18639,6
18640,6
18641,0
18642,7
18643,5
18644,2
18645,3
18646,8
18647,9
18648,6
18649,3
18650,2
18651,0
18652,1
18653,6
18654,9
18655,6
18656,7
18657,9
18658,3
18659,9
18660,3
18661,1
18662,6
18663,1
18664,5
18665,7
18666,9
18667,1
18668,1
18669,3
18670,6
18671,3
18672,6
18673,9
18674,0
18675,9
18676,6
18677,6
18678,9
18679,3
18680,2
18681,3
18682,0
18683,4
18684,7
18685,5
18686,1
18687,3
18688,9
18689,1
18690,9
18691,6
18692,3
18693,6
18694,1
18695,4
18696,6
18697,3
18698,3
18699,3
18700,1
18701,2
18702,9
18703,5
18704,8
18705,1
18706,9
18707,7
18708,0
18709,6
18710,7
18711,1
18712,8
18713,8
18714,7
18715,0
18716,1
18717,3
18718,5
18719,2
18720,8
18721,3
18722,0
18723,1
18724,3
18725,4
18726,7
18727,3
18728,7
18729,0
18730,7
18731,4
18732,1
18733,5
18734,0
18735,3
18736,1
18737,6
18738,8
18739,1
18740,6
18741,0
18742,7
18743,2
18744,6
18745,8
18746,8
18747,1
18748,1
18749,9
18750,4
18751,0
18752,6
18753,0
18754,9
18755,3
18756,7
18757,3
18758,8
18759,3
18760,7
18761,1
18762,1
18763,8
18764,7
18765,3
18766,3
18767,6
18768,4
18769,7
18770,7
18771,8
18772,9
18773,0
18774,6
18775,3
18776,5
18777,8
18778,8
18779,2
18780,0
18781,9
18782,7
18783,9
18784,2
18785,4
18786,3
18787,0
18788,6
18789,6
18790,1
18791,8
18792,9
18793,8
18794,9
18795,7
18796,8
18797,8
18798,9
18799,1
18800,9
18801,7
18802,6
18803,7
18804,3
18805,3
18806,3
18807,7
18808,3
18809,8
18810,8
18811,6
18812,3
18813,3
18814,7
18815,9
18816,9
18817,3
18818,4
18819,1
18820,2
18821,2
18822,1
18823,0
18824,3
18825,2
18826,1
18827,3
18828,7
18829,5
18830,6
18831,6
18832,7
18833,9
18834,0
18835,3
18836,3
18837,1
18838,9
18839,3
18840,3
18841,6
18842,0
18843,7
18844,1
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,2
18856,6
18857,6
18858,6
18859,3
18860,1
18861,9
18862,3
18863,3
18864,6
18865,6
18866,5
18867,3
18868,9
18869,3
18870,3
18871,1
18872,6
18873,3
18874,1
18875,8
18876,3
18877,9
18878,6
18879,8
18880,2
18881,0
18882,5
18883,8
18884,3
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,8
18896,3
18897,6
18898,9
18899,7
18900,0
18901,3
18902,1
18903,9
18904,7
18905,8
18906,1
18907,9
18908,3
18909,3
18910,3
18911,6
18912,0
18913,9
18914,7
18915,6
18916,1
18917,1
18918,8
18919,6
18920,9
18921,7
18922,7
18923,3
18924,9
18925,6
18926,5
18927,3
18928,9
18929,9
18930,9
18931,9
18932,0
18933,3
18934,2
18935,6
18936,3
18937,7
18938,4
18939,3
18940,5
18941,4
18942,6
18943,1
18944,3
18945,3
18946,0
18947,1
18948,8
18949,3
18950,9
18951,7
18952,4
18953,7
18954,9
18955,3
18956,3
18957,6
18958,6
18959,3
18960,3
18961,9
18962,0
18963,3
18964,0
18965,8
18966,0
18967,5
18968,8
18969,1
18970,5
18971,3
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,2
18979,0
18980,3
18981,9
18982,9
18983,6
18984,3
18985,1
18986,1
18987,6
18988,9
18989,3
18990,7
18991,2
18992,3
18993,3
18994,3
18995,3
18996,6
18997,0
18998,6
18999,1
19000,7
19001,7
19002,3
19003,0
19004,8
19005,3
19006,1
19007,3
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,2
19015,3
19016,0
19017,1
19018,3
19019,1
19020,3
19021,6
19022,2
19023,9
19024,1
19025,3
19026,6
19027,9
19028,3
19029,0
19030,3
19031,1
19032,9
19033,3
19034,3
19035,9
19036,9
19037,6
19038,6
19039,3
19040,1
19041,1
19042,3
19043,8
19044,3
19045,9
19046,8
19047,3
19048,1
19049,1
19050,2
19051,2
19052,3
19053,1
19054,8
19055,9
19056,0
19057,8
19058,1
19059,3
19060,1
19061,9
19062,9
19063,0
19064,0
19065,9
19066,7
19067,1
19068,0
19069,3
19070,1
19071,3
19072,9
19073,9
19074,7
19075,1
19076,5
19077,9
19078,3
19079,6
19080,1
19081,8
19082,8
19083,6
19084,1
19085,9
19086,2
19087,8
19088,3
19089,5
19090,3
19091,1
19092,9
19093,0
19094,6
19095,7
19096,3
19097,3
19098,9
19099,3
19100,6
19101,3
19102,6
19103,6
19104,6
19105,4
19106,9
19107,3
19108,8
19109,8
19110,3
19111,1
19112,9
19113,6
19114,7
19115,0
19116,2
19117,6
19118,3
19119,8
19120,9
19121,3
19122,1
19123,0
19124,9
19125,7
19126,7
19127,7
19128,6
19129,8
19130,1
19131,9
19132,9
19133,6
19134,6
19135,4
19136,1
19137,3
19138,9
19139,3
19140,1
19141,0
19142,3
19143,6
19144,3
19145,7
19146,6
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,7
19156,1
19157,5
19158,3
19159,0
19160,1
19161,2
19162,9
19163,1
19164,1
19165,1
19166,9
19167,6
19168,1
19169,7
19170,3
19171,7
19172,6
19173,3
19174,4
19175,9
19176,8
19177,7
19178,8
19179,0
19180,3
19181,1
19182,2
19183,3
19184,9
19185,6
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,0
19193,8
19194,7
19195,9
19196,2
19197,9
19198,1
19199,6
19200,0
19201,1
19202,3
19203,2
19204,1
19205,1
19206,7
19207,3
19208,6
19209,9
19210,7
19211,6
19212,3
19213,0
19214,2
19215,0
19216,1
19217,1
19218,3
19219,8
19220,5
19221,0
19222,1
19223,9
19224,6
19225,6
19226,7
19227,3
19228,3
19229,7
19230,3
19231,3
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,3
19240,3
19241,7
19242,8
19243,3
19244,0
19245,2
19246,6
19247,6
19248,3
19249,1
19250,2
19251,7
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,3
19260,7
19261,1
19262,7
19263,1
19264,8
19265,3
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,5
19282,2
19283,6
19284,5
19285,8
19286,1
19287,3
19288,3
19289,7
19290,9
19291,3
19292,9
19293,9
19294,1
19295,0
19296,3
19297,1
19298,3
19299,7
19300,3
19301,0
19302,3
19303,6
19304,1
19305,8
19306,3
19307,6
19308,6
19309,2
19310,3
19311,8
19312,7
19313,3
19314,3
19315,6
19316,4
19317,6
19318,9
19319,6
19320,0
19321,6
19322,7
19323,1
19324,7
19325,3
19326,3
19327,1
19328,6
19329,3
19330,3
19331,9
19332,9
19333,1
19334,1
19335,1
19336,1
19337,0
19338,0
19339,3
19340,2
19341,5
19342,7
19343,5
19344,2
19345,8
19346,1
19347,0
19348,6
19349,6
19350,1
19351,6
19352,1
19353,9
19354,3
19355,7
19356,3
19357,3
19358,7
19359,3
19360,7
19361,9
19362,9
19363,1
19364,8
19365,8
19366,1
19367,1
19368,0
19369,7
19370,8
19371,6
19372,9
19373,3
19374,9
19375,8
19376,1
19377,3
19378,3
19379,2
19380,7
19381,5
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,8
19397,6
19398,2
19399,1
19400,6
19401,6
19402,3
19403,3
19404,7
19405,9
19406,0
19407,3
19408,3
19409,6
19410,9
19411,3
19412,9
19413,8
19414,9
19415,9
19416,9
19417,8
19418,9
19419,1
19420,0
19421,9
19422,6
19423,7
19424,9
19425,6
19426,1
19427,3
19428,0
19429,6
19430,5
19431,8
19432,0
19433,1
19434,3
19435,2
19436,6
19437,8
19438,3
19439,3
19440,3
19441,3
19442,8
19443,1
19444,3
19445,3
19446,2
19447,0
19448,5
19449,2
19450,3
19451,1
19452,1
19453,8
19454,3
19455,9
19456,6
19457,9
19458,7
19459,7
19460,6
19461,7
19462,6
19463,1
19464,9
19465,7
19466,9
19467,1
19468,3
19469,9
19470,3
19471,9
19472,6
19473,7
19474,1
19475,1
19476,3
19477,6
19478,9
19479,6
19480,7
19481,6
19482,1
19483,6
19484,3
19485,6
19486,8
19487,7
19488,8
19489,7
19490,1
19491,3
19492,0
19493,4
19494,2
19495,8
19496,6
19497,8
19498,5
19499,6
19500,0
19501,5
19502,6
19503,1
19504,7
19505,3
19506,9
19507,8
19508,0
19509,9
19510,8
19511,9
19512,9
19513,6
19514,6
19515,3
19516,3
19517,6
19518,7
19519,5
19520,3
19521,0
19522,1
19523,1
19524,4
19525,6
19526,0
19527,7
19528,5
19529,8
19530,0
19531,0
19532,3
19533,9
19534,6
19535,1
19536,0
19537,9
19538,3
19539,5
19540,8
19541,0
19542,2
19543,9
19544,6
19545,6
19546,7
19547,3
19548,7
19549,3
19550,1
19551,1
19552,3
19553,7
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,3
19561,9
19562,9
19563,6
19564,9
19565,1
19566,5
19567,4
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,9
19575,7
19576,1
19577,7
19578,3
19579,6
19580,5
19581,8
19582,2
19583,5
19584,1
19585,3
19586,6
19587,8
19588,3
19589,3
19590,7
19591,1
19592,4
19593,0
19594,8
19595,3
19596,8
19597,3
19598,1
19599,3
19600,9
19601,5
19602,3
19603,3
19604,1
19605,3
19606,5
19607,2
19608,2
19609,9
19610,9
19611,9
19612,9
19613,3
19614,9
19615,1
19616,3
19617,8
19618,9
19619,6
19620,5
19621,2
19622,0
19623,1
19624,3
19625,7
19626,3
19627,3
19628,9
19629,6
19630,6
19631,8
19632,9
19633,2
19634,3
19635,8
19636,1
19637,0
19638,2
19639,9
19640,0
19641,1
19642,2
19643,4
19644,1
19645,0
19646,9
19647,3
19648,1
19649,1
19650,6
19651,7
19652,0
19653,9
19654,2
19655,9
19656,3
19657,0
19658,3
19659,3
19660,0
19661,7
19662,8
19663,4
19664,6
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,3
19674,8
19675,1
19676,3
19677,0
19678,9
19679,1
19680,2
19681,3
19682,3
19683,4
19684,9
19685,6
19686,3
19687,6
19688,3
19689,0
19690,5
19691,3
19692,7
19693,3
19694,3
19695,4
19696,4
19697,7
19698,8
19699,1
19700,9
19701,3
19702,2
19703,3
19704,3
19705,7
19706,6
19707,3
19708,5
19709,7
19710,6
19711,1
19712,8
19713,4
19714,3
19715,7
19716,1
19717,2
19718,3
19719,2
19720,9
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,7
19728,3
19729,6
19730,6
19731,2
19732,1
19733,1
19734,3
19735,3
19736,2
19737,2
19738,8
19739,9
19740,0
19741,7
19742,6
19743,7
19744,3
19745,2
19746,8
19747,1
19748,7
19749,6
19750,9
19751,6
19752,8
19753,9
19754,0
19755,3
19756,3
19757,6
19758,9
19759,8
19760,9
19761,1
19762,3
19763,9
19764,5
19765,9
19766,2
19767,1
19768,3
19769,9
19770,7
19771,2
19772,7
19773,6
19774,9
19775,8
19776,1
19777,6
19778,1
19779,8
19780,9
19781,7
19782,7
19783,1
19784,1
19785,0
19786,3
19787,8
19788,7
19789,9
19790,1
19791,9
19792,9
19793,2
19794,1
19795,7
19796,6
19797,1
19798,2
19799,9
19800,7
19801,3
19802,5
19803,3
19804,3
19805,3
19806,7
19807,3
19808,3
19809,3
19810,7
19811,8
19812,2
19813,0
19814,7
19815,6
19816,7
19817,2
19818,9
19819,1
19820,2
19821,0
19822,2
19823,9
19824,3
19825,0
19826,6
19827,4
19828,8
19829,0
19830,3
19831,7
19832,0
19833,1
19834,9
19835,0
19836,3
19837,1
19838,9
19839,3
19840,3
19841,7
19842,3
19843,1
19844,9
19845,3
19846,0
19847,9
19848,3
19849,2
19850,3
19851,1
19852,6
19853,3
19854,7
19855,3
19856,6
19857,3
19858,6
19859,9
19860,7
19861,8
19862,2
19863,3
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,2
19871,2
19872,4
19873,2
19874,5
19875,9
19876,0
19877,3
19878,3
19879,7
19880,3
19881,1
19882,6
19883,2
19884,1
19885,6
19886,1
19887,9
19888,9
19889,8
19890,3
19891,6
19892,5
19893,5
19894,8
19895,6
19896,8
19897,2
19898,6
19899,3
19900,0
19901,2
19902,6
19903,9
19904,5
